no,plot,block,replanted,species,mycorrhiza,substrate,soilType,acidbrickRatioTreat,brickRatio,acid,conf.low,conf.high,rgr13,rgr12,rgr23,sla1,sla2,sla3,abstransRatio,srl,rtd,branchingIntensity,rmf,lmf,smf,rootshootRatio
56,DZ30Tnoac,D,0,Tilia,Control,substrate_4,poor,Acid_30,30,Acid,56,56,0.00156519,0.00397252,0.00258284,231.6666667,203,191.1111111,0.449064449,65,4.115740741,5.37962963,0.515427202,0.113293002,0.371279796,1.063673414
58,EZ30Anoac,E,1,Acer,Control,substrate_4,poor,Acid_30,30,Acid,58,58,4.64E-04,0.001269015,7.31E-04,163.6842105,168.6842105,163.2432432,0.887323944,42.06349206,3.433862434,2.765408805,0.582930486,0.103899561,0.313169952,1.397681841
60,EZ30Tnoac,E,0,Tilia,Control,substrate_4,poor,Acid_30,30,Acid,60,60,0.001419512,0.003602784,0.002342446,218.1818182,198,202.2222222,0.452079566,66.76,4.52,5.491312163,0.467993399,0.096877745,0.435128856,0.879675926
62,AZ5Anoac,A,0,Acer,Control,substrate_5,poor,Acid_5,5,Acid,62,62,8.11E-04,0.002057138,0.001337503,160,159.6296296,155.8490566,0.92816092,37.21362229,2.235294118,5.723793677,0.622854598,0.148620633,0.228524769,1.651497259
64,AZ5Tnoac,A,0,Tilia,Control,substrate_5,poor,Acid_5,5,Acid,64,64,0.001097838,0.002786361,0.001811627,226.6666667,207.6470588,221.4285714,0.78125,61.2,2.866666667,6.009803922,0.442992103,0.108084232,0.448923665,0.795306684
66,BZ5Anoac,B,0,Acer,Control,substrate_5,poor,Acid_5,5,Acid,66,66,8.86E-04,0.002247772,0.001461449,150,153.3870968,161.7647059,1.51010101,26.42140468,2.484949833,2.184810127,0.472292893,0.145787813,0.381919294,0.894990585
68,BZ5Tnoac,B,0,Tilia,Control,substrate_5,poor,Acid_5,5,Acid,68,68,0.00178474,0.004529749,0.002945137,163.2801161,179.1666667,200,1.736842105,51.24242424,2.5,5.287403903,0.493800465,0.091389492,0.414810042,0.975505569
70,CZ5Anoac,C,0,Acer,Control,substrate_5,poor,Acid_5,5,Acid,70,70,9.07E-04,0.002302345,0.001496931,137.9249912,138.125,134.5614035,0.6975,34.83870968,4.47311828,2.621399177,0.626249651,0.126865224,0.246885125,1.675582786
72,CZ5Tnoac,C,0,Tilia,Control,substrate_5,poor,Acid_5,5,Acid,72,72,9.68E-04,0.002456494,0.001597155,241.7695473,212.2222222,213.3333333,0.355408389,51.55279503,2.465838509,6.818072289,0.629186179,0.086817513,0.283996308,1.696771113
74,DZ5Anoac,D,0,Acer,Control,substrate_5,poor,Acid_5,5,Acid,74,74,7.17E-04,0.00181921,0.001182808,144.6829631,135.7333333,138.1012658,0.819047619,31.51162791,2.794573643,2.521525215,0.558768245,0.158364362,0.282867394,1.266382662
76,DZ5Tnoac,D,0,Tilia,Control,substrate_5,poor,Acid_5,5,Acid,76,76,7.72E-04,0.001959862,0.001274256,193.5018051,189.0909091,193.6363636,0.441441441,61.02040816,4.319727891,5.472686734,0.511683793,0.07006607,0.418250137,1.047853391
78,EZ5Anoac,E,0,Acer,Control,substrate_5,poor,Acid_5,5,Acid,78,78,0.002595334,0.00658707,0.004282759,157.1765941,143.0107527,158.8888889,1.32122905,24.5243129,4.078224101,4.070689655,0.438824327,0.132749603,0.42842607,0.781973184
80,EZ5Tnoac,E,0,Tilia,Control,substrate_5,poor,Acid_5,5,Acid,80,80,0.00151505,0.003845263,0.002500101,175.4079254,198.5714286,206.9230769,0.532388664,85.77946768,3.908745247,4.955673759,0.529352641,0.105617554,0.365029805,1.124733052
81,AY30Anono,A,0,Acer,Control,substrate_3,rich,Control_30,30,Control,81,81,0.001262541,0.003204383,0.002083415,143.2360743,148.173913,134.2465753,0.564393939,61.1409396,5.046979866,4.214050494,0.553721598,0.17494488,0.271333522,1.240753746
82,AY30Tnono,A,0,Tilia,Control,substrate_3,rich,Control_30,30,Control,82,82,0.00160467,0.004072722,0.002647989,198.7110634,215,168,0.242857143,73.9869281,3.346405229,6.630742049,0.51639725,0.112142463,0.371460287,1.067812888
83,BY30Anono,B,1,Acer,Control,substrate_3,rich,Control_30,30,Control,83,83,0.001734238,0.004745214,0.002733109,185.9396844,186.4912281,184.6052632,1.606965174,45.29411765,2.92879257,2.631578947,0.530216032,0.158777869,0.311006099,1.128637987
84,BY30Tnono,B,0,Tilia,Control,substrate_3,rich,Control_30,30,Control,84,84,0.002052971,0.005210529,0.003387765,176.2962963,191,198.125,0.175799087,92.46753247,3.779220779,5.217696629,0.522222834,0.117952672,0.359824494,1.093025937
85,CY30Anono,C,1,Acer,Control,substrate_3,rich,Control_30,30,Control,85,85,0.001442026,0.003945666,0.002272592,170.9020657,185,170,1.561290323,29.7107438,2.97107438,3.90403338,0.524037457,0.167842637,0.308119907,1.101005666
86,CY30Tnono,C,0,Tilia,Control,substrate_3,rich,Control_30,30,Control,86,86,0.002078807,0.005276103,0.003430399,227.6386404,211.8181818,196.3157895,1.414012739,77.97297297,2.702702703,5.126516464,0.440091916,0.112860337,0.447047747,0.786007433
87,DY30Anono,D,0,Acer,Control,substrate_3,rich,Control_30,30,Control,87,87,0.002107085,0.005347874,0.003477063,181.2557996,173.75,185,1.428571429,39.07692308,3.092307692,2.783464567,0.54287892,0.14489027,0.31223081,1.187604211
88,DY30Tnono,D,0,Tilia,Control,substrate_3,rich,Control_30,30,Control,88,88,0.001745827,0.004430984,0.002880922,174.8400853,190.952381,197.3684211,0.484375,56.61290323,2.693548387,5.623931624,0.54942186,0.119236597,0.331341543,1.219370874
89,EY30Anono,E,0,Acer,Control,substrate_3,rich,Control_30,30,Control,89,89,0.001550461,0.003935137,0.002558534,161.2475116,157.826087,162.4390244,1.46641791,36.5394402,3.043256997,3.39902507,0.623791203,0.14613471,0.230074087,1.6580984
90,EY30Tnono,E,0,Tilia,Control,substrate_3,rich,Control_30,30,Control,90,90,0.001438832,0.003651817,0.002374326,205.5873926,190.6666667,187.1428571,0.075242718,123.8709677,4.741935484,6.994791667,0.491807195,0.110045729,0.398147077,0.967757099
91,AZ30Anono,A,1,Acer,Control,substrate_6,poor,Control_30,30,Control,91,91,4.46E-04,0.001219702,7.03E-04,176.1037256,174.6031746,179.8181818,0.478125,43.92156863,3.267973856,3.276785714,0.50522209,0.129682275,0.365095635,1.021108823
92,AZ30Tnono,A,0,Tilia,Control,substrate_6,poor,Control_30,30,Control,92,92,0.001266715,0.003214979,0.002090304,209.3275488,224.4444444,196.6666667,0.266331658,86.88679245,3.688679245,6.024972856,0.501821552,0.09631715,0.401861299,1.007312848
93,BZ30Anono,B,0,Acer,Control,substrate_6,poor,Control_30,30,Control,93,93,0.001125103,0.002855559,0.001856618,143.4543036,145,137.2413793,1.240506329,33.94557823,3.785714286,2.270541082,0.623840937,0.138250092,0.23790897,1.658449839
94,BZ30Tnono,B,0,Tilia,Control,substrate_6,poor,Control_30,30,Control,94,94,0.001068008,0.002710651,0.001762402,184.9056604,175.2380952,203.5714286,0.329431438,52.43654822,3.096446701,5.749273959,0.571815997,0.092222095,0.335961907,1.335444561
95,CZ30Anono,C,0,Acer,Control,substrate_6,poor,Control_30,30,Control,95,95,0.001548326,0.00392972,0.002555012,143.728223,147.6,144.0425532,1.597345133,46.81440443,3.121883657,3.226035503,0.561656224,0.144922148,0.293421628,1.281314474
96,CZ30Tnono,C,0,Tilia,Control,substrate_6,poor,Control_30,30,Control,96,96,0.001310732,0.003326695,0.00216294,190.9741332,200.6666667,198.5714286,0.55799373,85,4.08988764,6.524785195,0.520061771,0.102362876,0.377575354,1.083601469
97,DZ30Anono,D,0,Acer,Control,substrate_6,poor,Control_30,30,Control,97,97,0.001031718,0.002618544,0.001702516,166.0892161,173.4883721,162.1276596,0.735294118,41.48,3.444,2.758919961,0.668741151,0.11474522,0.216513629,2.018787283
98,DZ30Tnono,D,0,Tilia,Control,substrate_6,poor,Control_30,30,Control,98,98,0.001062103,0.002695663,0.001752657,196.3688485,180,198.5714286,0.256097561,114.3809524,4.180952381,6.185678601,0.526016153,0.082361359,0.391622488,1.10977654
99,EZ30Anono,E,0,Acer,Control,substrate_6,poor,Control_30,30,Control,99,99,0.001180157,0.00299529,0.001947468,158.2919991,163.6538462,154.5098039,0.67001675,38.6,3.7925,2.29857513,0.575713032,0.124590528,0.29969644,1.356895393
100,EZ30Tnono,E,0,Tilia,Control,substrate_6,poor,Control_30,30,Control,100,100,8.86E-04,0.002247469,0.001461252,190.5550953,217.7777778,206.25,0.395652174,37.52747253,2.60989011,8.464128843,0.553651024,0.095499259,0.350849717,1.240399447
